 ALTUS       AF      : 1988-2015
 ALTUS       AF_AVG  : 1994-2015
 ALTUS       FB      : 1988-2015
 ALTUS       IN      : 1991-1999, 2002, 2005-2015
 ALTUS       PP      : 1988-2015
 ALTUS       PU      : 1996-2001, 2003-2015
 ALTUS       Q       : 1988
 ALTUS       QD      : 1988, 1991-1999, 2002, 2005-2015
 ALTUS       QRD     : 1991-1997, 2005-2015
 ALTUS       QSD     : 1991-2003
 ALTUS       RG1D    : 1991-1996, 2005-2015
 ALTUS       RG2D    : 1991-1996, 2005-2015
 ALTUS       RG3D    : 1991-1996, 2005-2015
 ALTUS       RG4D    : 1991-1996, 2005-2015
 ALTUS       RG5D    : 1991-1996, 2005-2015
 ALTUS       RG6D    : 1991-1996, 2005-2015
 ALTUS       RG7D    : 1991-1996, 2005-2015
 ALTUS       RG8D    : 1991-1996, 2005-2015
 ALTUS       RG9D    : 1991-1996
 AMF         TG      : 1995
 ANAD        GD      : 1991-2015
 ANAD        HH      : 1991
 ANAD        PP      : 1991-2015
 ANAD        PU      : 1996-1999, 2001-2015
 ANAD        QD      : 1991
 ANCR        AF      : 1962-2015
 ANCR        AF_AVG  : 1997-2015
 ANCR        FB      : 1962-2015
 ANCR        IN      : 1962-2015
 ANCR        INMD    : 1962-1986
 ANCR        LOSSD   : 1963-1986
 ANCR        PP      : 2005-2006
 ANCR        PU      : 2006
 ANCR        QD      : 1962-2015
 APSC        MM      : 1991-2015
 APSC        MN      : 1991-2015
 APSC        MX      : 1991-2015
 APSC        PU      : 1999-2015
 APSC        SE      : 1991-2015
 APSC        SE_AVG  : 1992-1995, 2004-2015
 APSC        SE_PCT  : 2005-2015
 ARAC        MM      : 2012-2015
 ARAC        MN      : 2012-2015
 ARAC        MX      : 2012-2015
 ARAC        PU      : 2012-2015
 ARAC        SE      : 2003-2015
 ARBUCK      AF      : 1991-2015
 ARBUCK      AF_AVG  : 1996-2015
 ARBUCK      FB      : 1991-2015
 ARBUCK      PP      : 1990-2015
 ARBUCK      PU      : 1996-2015
 ARBUCK      QD      : 1990
 ARGY        GJ      : 2013-2015
 ARGY        HJ      : 2013-2015
 ARGY        QJ      : 2013-2015
 ARKAVOCO    GD      : 1989-2015
 ARKAVOCO    HH      : 1990-2015
 ARKAVOCO    HJ      : 1989-1990
 ARKAVOCO    MM      : 1994-2015
 ARKAVOCO    MN      : 1994-2015
 ARKAVOCO    MX      : 1994-2015
 ARKAVOCO    QD      : 1989-2015
 ARKAVOCO    QDX     : 1940-1951, 1966-1994
 ARKCANCO    GD      : 1991-2015
 ARKCANCO    HH      : 1991-2015
 ARKCANCO    MM      : 1994-2002
 ARKCANCO    MN      : 1994-2002
 ARKCANCO    MX      : 1994-2002
 ARKCANCO    QD      : 1991-2015
 ARKCANCO    QDX     : 1889-1994
 ARKGRNCO    GD      : 1994-2004, 2007-2015
 ARKGRNCO    HH      : 1994-2004, 2007-2015
 ARKGRNCO    PP      : 2007-2015
 ARKGRNCO    PU      : 2008-2015
 ARKGRNCO    QD      : 1994-2004, 2007-2015
 ARKGRNCO    QDX     : 1911-1994
 ARKNATCO    GD      : 1993-2015
 ARKNATCO    QD      : 1993-2015
 ARKNATCO    QDX     : 1965-1982, 1989-1994
 ARKNEPCO    GD      : 1991-2015
 ARKNEPCO    HH      : 1991-2015
 ARKNEPCO    MM      : 1991-2004, 2014-2015
 ARKNEPCO    MN      : 1991-2004, 2014-2015
 ARKNEPCO    MX      : 1991-2004, 2014-2015
 ARKNEPCO    QD      : 1991-2015
 ARKNEPCO    QDX     : 1936-1994
 ARKPORCO    GD      : 1989-2015
 ARKPORCO    HH      : 1990-1997, 1999-2015
 ARKPORCO    HJ      : 1989-1990
 ARKPORCO    MM      : 1995-1997
 ARKPORCO    MN      : 1995-1997
 ARKPORCO    MX      : 1995-1997
 ARKPORCO    PP      : 2008-2013, 2015
 ARKPORCO    PU      : 2009-2013
 ARKPORCO    QD      : 1989-1997, 1999-2015
 ARKPORCO    QDX     : 1940-1952, 1975-1990, 1992-1994
 ARKPORCO    WE      : 2000-2013
 ARKPORCO    WM      : 2000-2002, 2004-2013
 ARKPORCO    WN      : 2000-2002, 2004-2013
 ARKPORCO    WY      : 2000-2002, 2004-2013
 ARKPUECO    GD      : 1989-2015
 ARKPUECO    HH      : 1991-2015
 ARKPUECO    HJ      : 1989-1990
 ARKPUECO    MM      : 1994-1999
 ARKPUECO    MN      : 1994-1999
 ARKPUECO    MX      : 1994-1999
 ARKPUECO    QD      : 1989-2015
 ARKPUECO    QDX     : 1966-1994
 ARKPUECO    WE      : 2000-2015
 ARKPUECO    WM      : 2000-2015
 ARKPUECO    WN      : 2000-2015
 ARKPUECO    WY      : 2000-2015
 ARKSALCO    GD      : 1993-2015
 ARKSALCO    HH      : 1993-2015
 ARKSALCO    QD      : 1993-2015
 ARKWELCO    GD      : 1989-2015
 ARKWELCO    HH      : 1991-2015
 ARKWELCO    HJ      : 1989-1990
 ARKWELCO    MM      : 2005-2015
 ARKWELCO    MN      : 2005-2015
 ARKWELCO    MX      : 2005-2015
 ARKWELCO    PP      : 2005-2015
 ARKWELCO    PU      : 2006-2015
 ARKWELCO    QD      : 1989-2015
 ARKWELCO    QDX     : 1962-1994
 ARMT        GD      : 2004-2015
 ARMT        HH      : 2004-2015
 ARMT        QD      : 2004-2015
 ARNE        AF      : 1990-2015
 ARNE        AF_AVG  : 1997-2015
 ARNE        CHL     : 1990-2015
 ARNE        CHR     : 1990-2015
 ARNE        EV      : 1991-2015
 ARNE        EVF     : 1991-2015
 ARNE        FB      : 1990-2015
 ARNE        FREQ    : 1990-1991
 ARNE        IN      : 1991-2015
 ARNE        QD      : 1991-2001
 ARNE        QJ      : 2000-2015
 AROC        MM      : 1991
 AROC        MN      : 1991
 AROC        MX      : 1991
 AROC        SE      : 1991
 AROC        SE_AVG  : 1991
 ARROWCO     MM      : 1991-2013
 ARROWCO     MN      : 1991-2013
 ARROWCO     MX      : 1991-2013
 ARROWCO     PU      : 1999-2013
 ARROWCO     SE      : 1991-2013
 ARROWCO     SE_AVG  : 1992-1995, 2004-2015
 ARWT        GD      : 1986, 1988-2015
 ARWT        HH      : 1990-2015
 ARWT        HJ      : 1986, 1988-1989
 ARWT        PC      : 1986, 1988-1989
 ARWT        PP      : 1986, 1988-2015
 ARWT        PU      : 1996-2015
 ARWT        QD      : 1986, 1988-2015
 ASNC        MM      : 1991-2015
 ASNC        MN      : 1991-2015
 ASNC        MX      : 1991-2015
 ASNC        PU      : 1999-2015
 ASNC        SE      : 1991-2015
 ASNC        SE_AVG  : 1991-2001, 2004-2015
 ASNC        SE_PCT  : 1918, 1993-2015
 B           TG      : 2001
 B0ZM        ET      : 2000
 B0ZM        TG      : 2000-2001
 BABM        GD      : 1997-2015
 BABM        HH      : 1997-2015
 BABM        QD      : 1997-2015
 BABM        QRD     : 2006-2015
 BACK        GD      : 1986-2015
 BACK        HH      : 1989-2015
 BACK        HJ      : 1986, 1988
 BACK        QD      : 1986-2015
 BADM        MM      : 1991-2015
 BADM        MN      : 1991-2015
 BADM        MX      : 1991-2015
 BADM        PU      : 1999-2015
 BADM        SE      : 1979-2015
 BADM        SE_AVG  : 1991-1993, 2002, 2013
 BALM        GD      : 2005-2007
 BALM        QD      : 2005-2007
 BALM        WK      : 2005-2007
 BALM        WL      : 2005-2007
 BALM        WZ      : 2005-2007
 BANE        GJ      : 1998-2002, 2006-2007, 2009-2013, 2015
 BANE        GJ_B    : 1998-2002, 2006-2007, 2009-2013, 2015
 BANE        QJ      : 1998-2002, 2006-2007, 2009-2012, 2015
 BANO        TG      : 1995
 BAWNE       GJ      : 2010-2015
 BAWNE       QJ      : 2010-2012, 2015
 BBNE        AF      : 1992-2015
 BBNE        AF_AVG  : 1997-2015
 BBNE        FB      : 1992-2015
 BBNE        GD      : 1992-2015
 BBNE        IN      : 1993, 1995-2005
 BBNE        PP      : 1993-1994
 BBNE        QD      : 1993-2005
 BBNE        QRD     : 2005-2015
 BBR         AF      : 1952-2015
 BBR         AF_AVG  : 1997-2015
 BBR         AF_OPAV : 1993
 BBR         AF_PT   : 1989
 BBR         BB4X5N  : 2003-2015
 BBR         BB4X5S  : 2003-2015
 BBR         BBJV    : 2003-2015
 BBR         EV      : 1996-2015
 BBR         FB      : 1952-2015
 BBR         FB22AVG : 2015
 BBR         FB_MAX  : 1994-1995
 BBR         FB_MIN  : 1994-1995
 BBR         FB_MOS  : 1994-1995
 BBR         FB_OPAV : 1993
 BBR         FB_PT   : 1989
 BBR         IN      : 1952-2015
 BBR         IN10AVG : 2004
 BBR         IN30AVG : 2004
 BBR         IN4AVG  : 2004
 BBR         PP      : 1988-2000
 BBR         QD      : 1952-2015
 BBR         QEBBD   : 1992-2015
 BBR         QEHD    : 1953-2015
 BBR         QESD    : 1953-1980, 1992-2015
 BBR         QESPD   : 1992-2015
 BBR         QJ      : 1953-2015
 BBR         QRIV    : 1953-2015
 BBR         QRIVS   : 1953-2015
 BBR         QRIVSPG : 1994
 BBR         QRIV_60 : 1982-1993
 BBR         QROD    : 1953-2015
 BBR         QSD     : 1953-2015
 BBR         QSPG    : 2002-2015
 BBR         QV4X5   : 1995-2015
 BBR         QVJF    : 1995-2015
 BBR         QZD     : 1993-2015
 BBR         SE      : 1981-2015
 BBR         SE_AVG  : 1991-2015
 BBR         SE_MED  : 2015
 BBR         SE_PCT  : 1918, 1981-2015
 BBR         SMEDPSI : 1999-2015
 BBR         SQ      : 1987
 BBR         SR      : 1986-1987
 BBR         VT      : 1988-1991
 BBR         VT_BB   : 1992-2015
 BBR         VT_HM   : 1992-2015
 BBR         VT_SH   : 1992-2015
 BBR         VT_SP   : 1992-2015
 BBRMT       AF      : 1952-1989
 BBRMT       INX     : 1952-1989
 BBRMT       QDX     : 1952-1989
 BBRSFD      AF      : 1996-2015
 BBRSFD      FB      : 1995-2015
 BBTM        GD      : 2013-2015
 BBTM        HH      : 2013-2015
 BBTM        QD      : 2013-2015
 BBTM        QDX     : 1947-2012
 BBWS        EH      : 1998-2015
 BBWS        EV      : 1995-1998
 BBWS        MM      : 1995-2006, 2008-2015
 BBWS        MN      : 1995-2006, 2008-2015
 BBWS        MX      : 1995-2006, 2008-2015
 BBWS        PP      : 1995-2015
 BBWS        PU      : 1996-1999, 2002-2015
 BBWS        UA      : 1996-1997, 2001-2015
 BBWS        WD      : 1996-1997, 2001-2015
 BBWY        GD      : 2001-2015
 BBWY        HH      : 2001-2015
 BBWY        PP      : 2002-2003, 2007-2015
 BBWY        PU      : 2003, 2008-2015
 BBWY        QD      : 2001-2015
 BBWY        QDX     : 1984-2012
 BCBCNE      GD      : 2004-2015
 BCBCNE      PP      : 2004-2014
 BCBCNE      PU      : 2005-2014
 BCBCNE      QD      : 2005-2015
 BCBM        GD      : 2001-2006
 BCBM        HH      : 2002-2006
 BCBM        QD      : 2002-2006
 BCCM        GD      : 2013-2015
 BCCM        QD      : 2014-2015
 BCHM        GD      : 2000-2015
 BCHM        HH      : 2000-2015
 BCHM        QD      : 2000-2015
 BCIB        GD      : 1997-2007, 2009-2015
 BCIB        HH      : 2009
 BCIB        QD      : 1997-2007, 2009-2015
 BCLM        GD      : 2015
 BCLM        HH      : 2015
 BCLM        QD      : 2015
 BCWY        GJ      : 2006-2015
 BCWY        HJ      : 2006-2015
 BCWY        QJ      : 2006-2015
 BCWY        QJ1     : 2012-2013
 BDCM        GD      : 1991-2015
 BDCM        HH      : 1991-2015
 BDCM        QD      : 1991-2015
 BDNE        GD      : 2000-2002, 2004-2013, 2015
 BDNE        HH      : 2000-2002, 2004, 2006, 2008-2013, 2015
 BDNE        QD      : 2000-2002, 2004, 2006, 2008-2013, 2015
 BEAM        MM      : 1991-2015
 BEAM        MN      : 1991-2015
 BEAM        MX      : 1991-2015
 BEAM        PU      : 1999-2015
 BEAM        SE      : 1979-2015
 BEAM        SE_AVG  : 1991-1993, 2002, 2013
 BERM        SE      : 1966-1997
 BERTHSPC    MM      : 1991-2015
 BERTHSPC    MN      : 1991-2015
 BERTHSPC    MX      : 1991-2015
 BERTHSPC    PU      : 1999-2015
 BERTHSPC    SE      : 1991-2015
 BERTHSPC    SE_AVG  : 1992, 2013
 BEVM        MM      : 1991-2015
 BEVM        MN      : 1991-2015
 BEVM        MX      : 1991-2015
 BEVM        PU      : 1999-2015
 BEVM        SE      : 1967-2015
 BEVM        SE_AVG  : 1992-1993, 2002, 2013
 BEVR        IN      : 1977, 1979-1990
 BFAM        ET      : 1999-2015
 BFAM        MM      : 1999-2015
 BFAM        MN      : 1999-2015
 BFAM        MX      : 1999-2015
 BFAM        PP      : 1999-2015
 BFAM        PU      : 2000-2015
 BFAM        SR      : 1999-2015
 BFAM        TA      : 1999-2015
 BFAM        TG      : 1999-2015
 BFAM        UA      : 1999-2015
 BFAM        WD      : 1999-2015
 BFAM        WGD     : 1999-2015
 BFAM        WR      : 1999-2015
 BFAM        YM      : 1999-2015
 BFCE        GJ      : 1997-2015
 BFCE        PP      : 2000-2015
 BFCE        PU      : 2001-2015
 BFCE        QJ      : 1998-2015
 BFR         AF      : 1978, 1986, 1988-2015
 BFR         AF_AVG  : 1993-1995, 1997-2015
 BFR         AF_PT   : 1994
 BFR         FB      : 1986, 1988-2015
 BFR         FB_PT   : 1994-1995
 BFR         IN      : 1988-2015
 BFR         PP      : 2004-2015
 BFR         PU      : 2005-2015
 BFR         QD      : 1986, 1988-2015
 BFR         QJI     : 1988-2015
 BFR         QJN     : 1986, 1988-2015
 BFR         QJS     : 1986, 1988-2015
 BFTM        ET      : 2000-2015
 BFTM        MM      : 2000-2015
 BFTM        MN      : 2000-2015
 BFTM        MX      : 2000-2015
 BFTM        PP      : 2000-2015
 BFTM        PU      : 2000-2015
 BFTM        SR      : 2000-2015
 BFTM        TA      : 2000-2015
 BFTM        TG      : 2000-2015
 BFTM        UA      : 2000-2015
 BFTM        WD      : 2000-2015
 BFTM        WGD     : 2000-2015
 BFTM        WR      : 2000-2015
 BFTM        YM      : 2000-2015
 BFWY        GD      : 1988-2015
 BFWY        HH      : 1989-2015
 BFWY        HJ      : 1988
 BFWY        PP      : 2004-2015
 BFWY        PU      : 2005-2015
 BFWY        QD      : 1988-2015
 BFWY        QDX     : 1947-1990, 1993
 BGBM        GD      : 2005-2015
 BGBM        QD      : 2005-2015
 BGSW        MM      : 2007-2015
 BGSW        MN      : 2007-2015
 BGSW        MX      : 2007-2015
 BGSW        PU      : 2007-2015
 BGSW        SE      : 1999-2015
 BGSW        SE_AVG  : 2002, 2013
 BHBX        DM      : 1986-1987
 BHBX        DN      : 1986-1987
 BHBX        DO      : 1988-1989
 BHBX        DX      : 1986-1987
 BHBX        NP      : 1986-1988
 BHBX        NT      : 1986-1989
 BHBX        OP      : 1986-1988
 BHBX        PH      : 1986-1989
 BHBX        WE      : 1986-1988
 BHBX        WK2     : 1986-1989
 BHBX        WL2     : 1986-1989
 BHBX        WM1     : 1986-1987
 BHBX        WM2     : 1986-1989
 BHBX        WN      : 1987
 BHBX        WN1     : 1986-1987
 BHBX        WN2     : 1986-1989
 BHBX        WY      : 1986-1987
 BHBX        WY2     : 1986-1989
 BHBX        WZ2     : 1986-1989
 BHDM        GD      : 1998-2006, 2008-2015
 BHDM        HH      : 1999-2006, 2008-2015
 BHDM        QD      : 1999-2006, 2008-2015
 BHDY        GD      : 1992-2010
 BHDY        QD      : 1992-2010
 BHGM        GD      : 1998-2015
 BHGM        HH      : 1999-2015
 BHGM        QD      : 1999-2015
 BHMT        GD      : 1986-2015
 BHMT        GH      : 1989
 BHMT        HH      : 1990-2015
 BHMT        HJ      : 1986, 1988-1990
 BHMT        PC      : 1986-1990
 BHMT        PP      : 1986-2015
 BHMT        PU      : 1996-2015
 BHMT        QD      : 1986-2015
 BHMT        QDX     : 1947-2012
 BHMT        SE      : 1983-2015
 BHMT        SE_AVG  : 1993, 1998-2015
 BHMT        SE_PCT  : 1983-2015
 BHMT        WK      : 2000-2004
 BHMT        WL      : 2000-2004
 BHMT        WM      : 2000-2004
 BHMT        WN      : 2000-2004
 BHMT        WY      : 2000-2004
 BHMT        WZ      : 2000-2004
 BHMW        MM      : 2012-2015
 BHMW        MN      : 2012-2015
 BHMW        MX      : 2012-2015
 BHMW        PU      : 2012-2015
 BHMW        SE      : 2010-2015
 BHR         AF      : 1966-2015
 BHR         AF30AVG : 2013-2015
 BHR         AF_%FUL : 2007-2015
 BHR         AF_AVG  : 1993-1997, 2008
 BHR         AF_OPAV : 1989, 1993, 2000-2014
 BHR         AF_PCT  : 2000-2015
 BHR         BBR_MOS : 2005
 BHR         BOY_MOS : 2005
 BHR         CFS_MW  : 1918-1919, 1990-2015
 BHR         FB      : 1966-2015
 BHR         FB07AVG : 2014
 BHR         FB30AVG : 2013-2015
 BHR         FB48AVG : 2014
 BHR         FB_AVG  : 1988-1989
 BHR         FB_MAX  : 1994-1995, 2009
 BHR         FB_MIN  : 1994-1995, 2009
 BHR         FB_MOS  : 1993-2009, 2012, 2014
 BHR         FB_OPAV : 1993, 1995-2014
 BHR         FD      : 1991-2015
 BHR         G230AVG : 2013-2015
 BHR         GAIN    : 1953-2015
 BHR         GAIN2   : 1966-2015
 BHR         GAIN2AVG: 2012
 BHR         GAINAVG : 2008-2009, 2011
 BHR         GAINX   : 1967-1997
 BHR         ID      : 1966-1988
 BHR         IN      : 1966-2015
 BHR         IN07AVG : 2014
 BHR         IN10AVG : 2004-2005
 BHR         IN30AVG : 2004-2015
 BHR         IN30PCT : 2004-2015
 BHR         IN38AVG : 2005
 BHR         IN40AVG : 2007
 BHR         IN48AVG : 2014
 BHR         IN4AVG  : 2004
 BHR         IN5AVG  : 2005
 BHR         IN8AVG  : 2007
 BHR         INX     : 1967-1997
 BHR         IN_AVG  : 2004, 2010
 BHR         NJP     : 2014
 BHR         PP      : 1988-2015
 BHR         PP_EFF  : 1996-2015
 BHR         QD      : 1918-1919, 1923, 1926, 1966-2015
 BHR         QDX     : 1967-2006
 BHR         QED     : 1918-1919, 1923, 1926, 1966-2015
 BHR         QJ      : 1966-2015
 BHR         QJ47AVG : 2014
 BHR         QRD     : 1966-2015
 BHR         QRD_07  : 2014
 BHR         QRD_44  : 2011
 BHR         QRD_48  : 2014
 BHR         QRD_AVG : 2007, 2009-2010
 BHR         QROD    : 1966-2015
 BHR         QSD     : 1967-2015
 BHR         SE      : 1979-2015
 BHR         SEBH    : 1979-2015
 BHR         SEBHB   : 1979-2015
 BHR         SEBHB_A : 1979-2015
 BHR         SEBHB_P : 1979-2015
 BHR         SEBH_AV : 1979-2015
 BHR         SEBH_PC : 1979-2015
 BHR         SETT    : 1981-2010
 BHR         SETT_AV : 2002
 BHR         SE_AVG  : 1979-2015
 BHR         SE_PCT  : 1979-2015
 BHR         SR      : 1986-2008
 BHR         TD      : 1991-2015
 BHR         TWMN    : 1998-2015
 BHR         TWMX    : 1998-2015
 BHR         VT      : 1987-2015
 BHR         WK      : 1986-2001
 BHR         WL      : 1986-2001
 BHR         WM      : 1986-2001
 BHR         WN      : 1986-2001
 BHR         WY      : 1986-2001
 BHR         WZ      : 1986-2001
 BHRW        GD      : 2002-2015
 BHRW        HH      : 2002-2015
 BHRW        QD      : 2002-2015
 BHSX        F~    : 1992
 BHSX        AF      : 1986-2015
 BHSX        AF_AVG  : 1986-1989
 BHSX        BH      : 1986-1998, 2001-2007, 2011
 BHSX        CHSTOR  : 1986-2015
 BHSX        DM      : 1986-1987
 BHSX        DN      : 1986-1987
 BHSX        DX      : 1986-1987
 BHSX        FB      : 1986-2015
 BHSX        FB_CHG  : 1987-2015
 BHSX        FD      : 1984-2015
 BHSX        FN      : 1986-2015
 BHSX        FX      : 1986-2015
 BHSX        GD      : 1986-2015
 BHSX        GJ      : 1986-2015
 BHSX        HH      : 1986, 1989-2015
 BHSX        HJ      : 1986, 1988-2015
 BHSX        IN      : 2006
 BHSX        MAX_SAT : 1989
 BHSX        MEN_SAT : 1988-1989
 BHSX        MIN_SAT : 1989
 BHSX        NP      : 1986-1998
 BHSX        NT      : 1986-1998, 2001-2007
 BHSX        OP      : 1986-1998, 2001-2007
 BHSX        PH      : 1986-1988
 BHSX        PSAT    : 1987-2007
 BHSX        QD      : 1986-2015
 BHSX        QDX     : 1935-2011
 BHSX        QJ      : 1986-2015
 BHSX        QRD     : 1992-2015
 BHSX        QRD_AVG : 1996
 BHSX        QRX     : 2005-2011
 BHSX        QTD     : 1986-1988
 BHSX        WE      : 1986-1988
 BHSX        WK      : 1990-1998, 2000-2002, 2012-2015
 BHSX        WK2     : 1986-1989
 BHSX        WL      : 1990-1998, 2000-2002, 2012-2015
 BHSX        WL2     : 1986-1989
 BHSX        WM      : 1987, 1990-1998, 2000-2002, 2012-2015
 BHSX        WM1     : 1986-1987
 BHSX        WM2     : 1986-1989
 BHSX        WN      : 1987, 1990-1998, 2000-2002, 2012-2015
 BHSX        WN1     : 1986-1987
 BHSX        WN2     : 1986-1989
 BHSX        WY      : 1986-1987, 1990-1998, 2000-2002, 2012-2015
 BHSX        WY2     : 1986-1989
 BHSX        WZ      : 1990-1998, 2000-2002, 2012-2015
 BHSX        WZ2     : 1986-1989
 BHSX        XO      : 1986
 BHWM        GD      : 1997-2015
 BHWM        HH      : 1999-2015
 BHWM        MM      : 1997-1998
 BHWM        MN      : 1997-1998
 BHWM        MX      : 1997-1998
 BHWM        QD      : 1999-2015
 BHWM        WK      : 2000
 BHWM        WL      : 2000
 BHWM        WM      : 2000
 BHWM        WN      : 2000
 BHWM        WY      : 2000
 BHWM        WZ      : 2000
 BHWY        GJ      : 2006-2015
 BHWY        HJ      : 2006-2015
 BHWY        QJ      : 2006-2015
 BHWY        QJ1     : 2012-2013
 BIGSAOWY    MM      : 1991-2015
 BIGSAOWY    MN      : 1991-2015
 BIGSAOWY    MX      : 1991-2015
 BIGSAOWY    PU      : 1999-2015
 BIGSAOWY    SE      : 1991-2015
 BIGSAOWY    SE_AVG  : 1992-1993, 2013
 BIL         GD      : 1986-2015
 BIL         GH      : 1989
 BIL         HH      : 1990-2015
 BIL         HJ      : 1986, 1988-1990
 BIL         PC      : 1986-1990
 BIL         PP      : 1986-2015
 BIL         PU      : 1996-2002, 2004-2015
 BIL         QD      : 1930-2015
 BIL         QDX     : 1905-1906, 1929-1995
 BIL         QD_AVG  : 1996, 1998
 BIL         SE      : 1983, 1985-1995, 1997-2015
 BIL         SE_AVG  : 1998-2015
 BIL         SE_PCT  : 1985-1995, 1997-2015
 BIL         WK      : 2001-2015
 BIL         WL      : 2001-2015
 BIL         WM      : 2001-2015
 BIL         WN      : 2001-2015
 BIL         WY      : 2001-2015
 BIL         WZ      : 2001-2015
 BLAY        GD      : 1989-2015
 BLAY        HH      : 1989-2015
 BLAY        PP      : 2006-2015
 BLAY        PU      : 2006-2015
 BLAY        QD      : 1989-2015
 BLAY        QDX     : 1942-1953, 1967-2014
 BLAY        QN      : 1991-2015
 BLAY        QX      : 1991-2015
 BLAY        SE      : 1981-2015
 BLAY        SE_AVG  : 2013-2015
 BLAY        SE_PCT  : 1981-2015
 BLBM        MM      : 1991-2015
 BLBM        MN      : 1991-2015
 BLBM        MX      : 1991-2015
 BLBM        PU      : 1999-2015
 BLBM        SE      : 1972-2015
 BLBM        SE_AVG  : 1991-1993, 2002, 2013
 BLCK        GD      : 1986-2015
 BLCK        HH      : 1989-2015
 BLCK        HJ      : 1986, 1988
 BLCK        MM      : 1986-2006
 BLCK        MN      : 1986-2006
 BLCK        MX      : 1986-2006
 BLCK        PC      : 1986-1989
 BLCK        PP      : 1986-2015
 BLCK        PU      : 1996-2015
 BLCK        QD      : 1976, 1986-2015
 BLCK        QDX     : 1918-1923, 1926-2014
 BLCK        QN      : 1991-2015
 BLCK        QX      : 1991-2015
 BLDM        GD      : 1999-2015
 BLDM        HH      : 1999-2015
 BLDM        QD      : 1999-2015
 BLDY        MM      : 1991-2015
 BLDY        MN      : 1991-2015
 BLDY        MX      : 1991-2015
 BLDY        PU      : 1999-2015
 BLDY        SE      : 1979-2015
 BLDY        SE_AVG  : 1991-1993, 2002, 2013
 BLKC        MM      : 1991-2015
 BLKC        MN      : 1991-2015
 BLKC        MX      : 1991-2015
 BLKC        PU      : 1999-2015
 BLKC        SE      : 1991-2015
 BLKC        SE_AVG  : 1991-1992, 2004, 2013
 BLOM        MM      : 1991-2015
 BLOM        MN      : 1991-2015
 BLOM        MX      : 1991-2015
 BLOM        PU      : 1999-2015
 BLOM        SE      : 1977-2015
 BLOM        SE_AVG  : 1991-1993, 2002, 2013
 BLR         AF      : 1969-2015
 BLR         AF_AVG  : 1992-2015
 BLR         AF_OPAV : 1993
 BLR         CHSTOR  : 1986-2015
 BLR         FB      : 1969-2015
 BLR         FB30AVG : 2015
 BLR         FB_MOS  : 1994-1995
 BLR         FB_OPAV : 1993
 BLR         IN      : 1969-2015
 BLR         QD      : 1969-2015
 BLR         RBD     : 1992-2015
 BLR         RDD     : 1992-2015
 BLR         RFD     : 1992-2015
 BLR         RHD     : 1992-2015
 BLR         SE      : 1984-2015
 BLR         SE_AVG  : 1991-2015
 BLR         SE_MED  : 2015
 BLR         SE_PCT  : 1918-1919, 1984-2015
 BLTW        MM      : 1991-2015
 BLTW        MN      : 1991-2015
 BLTW        MX      : 1991-2015
 BLTW        PU      : 1999-2015
 BLTW        SE      : 1980-2015
