State,SiteName,StationID,SiteID,Latitude,Longitude,Elevation,cbtt,
MT,EMERY CREEK ,13A24S,469,48º 26',-113º 56',4350,EMCM,
MT,FISHER CREEK ,09D06S,480,45º 3',-109º 56',9100,,
MT,FLATTOP MTN. ,13A19S,482,48º 48',-113º 51',6300,FTMM,
MT,FROHNER MEADOW ,12C13S,487,46º 26',-112º 11',6480,,
MT,GARVER CREEK ,15A05S,918,48º 58',-115º 49',4250,GVRM,
MT,GRAVE CREEK ,14A11S,500,48º 54',-114º 45',4300,GRCM,
MT,HAND CREEK ,14A14S,510,48º 18',-114º 50',5035,HANM,
MT,HAWKINS LAKE ,15A03S,516,48º 58',-115º 57',6450,HAWM,
MT,HOODOO BASIN ,15C10S,530,46º 58',-115º 2',6050,HOOM,
MT,KRAFT CREEK ,13B22S,562,47º 25',-113º 46',4750,KRCM,
MT,LAKEVIEW RIDGE ,11E03S,568,44º 35',-111º 49',7400,LVRM,
MT,LEMHI RIDGE ,13E23S,576,44º 59',-113º 26',8100,LMHM,
MT,LICK CREEK ,10D13S,578,45º 30',-110º 57',6860,,
MT,LINDSAY 1 ,04B02S,581,47º 12',-105º 11',2871,,
MT,LONE MOUNTAIN ,11D19S,590,45º 16',-111º 25',8880,BSKM,
MT,LOWER TWIN ,11D11S,603,45º 30',-111º 55',7900,,
MT,LUBRECHT FLUME ,13C38S,604,46º 52',-113º 19',4680,,
MT,MADISON PLATEAU ,11E31S,609,44º 35',-111º 6',7750,MPLM,
MT,MANY GLACIER ,13A27S,613,48º 47',-113º 40',4900,MANM,
MT,MONUMENT PEAK ,10D12S,635,45º 13',-110º 14',8850,,
MT,MOSS PEAK ,13B24S,646,47º 41',-113º 57',6780,MSPM,
MT,MOUNT LOCKHART ,12B12S,649,47º 55',-112º 49',6400,MTKM,
MT,MULE CREEK ,12D11S,656,45º 24',-112º 57',8300,,
MT,N FK ELK CREEK ,13C31S,657,46º 52',-113º 16',6250,,
MT,NEVADA RIDGE ,12C22S,903,46º 50',-112º 30',7020,,
